Subject_idx	Subject_ID	filename
22	103818_reg_reg	/media/brainplan/DATA1/CNsAtlas2024/HCP_CreateAtlasData_OUT/CNsAtlas_new/Atlas/registered_tractography_nonrigid/output_tractography/103818_reg_reg.vtk
23	104012_reg_reg	/media/brainplan/DATA1/CNsAtlas2024/HCP_CreateAtlasData_OUT/CNsAtlas_new/Atlas/registered_tractography_nonrigid/output_tractography/104012_reg_reg.vtk
24	104820_reg_reg	/media/brainplan/DATA1/CNsAtlas2024/HCP_CreateAtlasData_OUT/CNsAtlas_new/Atlas/registered_tractography_nonrigid/output_tractography/104820_reg_reg.vtk
25	105115_reg_reg	/media/brainplan/DATA1/CNsAtlas2024/HCP_CreateAtlasData_OUT/CNsAtlas_new/Atlas/registered_tractography_nonrigid/output_tractography/105115_reg_reg.vtk
26	105216_reg_reg	/media/brainplan/DATA1/CNsAtlas2024/HCP_CreateAtlasData_OUT/CNsAtlas_new/Atlas/registered_tractography_nonrigid/output_tractography/105216_reg_reg.vtk
27	105620_reg_reg	/media/brainplan/DATA1/CNsAtlas2024/HCP_CreateAtlasData_OUT/CNsAtlas_new/Atlas/registered_tractography_nonrigid/output_tractography/105620_reg_reg.vtk
28	105923_reg_reg	/media/brainplan/DATA1/CNsAtlas2024/HCP_CreateAtlasData_OUT/CNsAtlas_new/Atlas/registered_tractography_nonrigid/output_tractography/105923_reg_reg.vtk
29	106016_reg_reg	/media/brainplan/DATA1/CNsAtlas2024/HCP_CreateAtlasData_OUT/CNsAtlas_new/Atlas/registered_tractography_nonrigid/output_tractography/106016_reg_reg.vtk
30	106319_reg_reg	/media/brainplan/DATA1/CNsAtlas2024/HCP_CreateAtlasData_OUT/CNsAtlas_new/Atlas/registered_tractography_nonrigid/output_tractography/106319_reg_reg.vtk
31	106521_reg_reg	/media/brainplan/DATA1/CNsAtlas2024/HCP_CreateAtlasData_OUT/CNsAtlas_new/Atlas/registered_tractography_nonrigid/output_tractography/106521_reg_reg.vtk
32	106824_reg_reg	/media/brainplan/DATA1/CNsAtlas2024/HCP_CreateAtlasData_OUT/CNsAtlas_new/Atlas/registered_tractography_nonrigid/output_tractography/106824_reg_reg.vtk
33	107018_reg_reg	/media/brainplan/DATA1/CNsAtlas2024/HCP_CreateAtlasData_OUT/CNsAtlas_new/Atlas/registered_tractography_nonrigid/output_tractography/107018_reg_reg.vtk
34	107321_reg_reg	/media/brainplan/DATA1/CNsAtlas2024/HCP_CreateAtlasData_OUT/CNsAtlas_new/Atlas/registered_tractography_nonrigid/output_tractography/107321_reg_reg.vtk
35	107422_reg_reg	/media/brainplan/DATA1/CNsAtlas2024/HCP_CreateAtlasData_OUT/CNsAtlas_new/Atlas/registered_tractography_nonrigid/output_tractography/107422_reg_reg.vtk
36	107725_reg_reg	/media/brainplan/DATA1/CNsAtlas2024/HCP_CreateAtlasData_OUT/CNsAtlas_new/Atlas/registered_tractography_nonrigid/output_tractography/107725_reg_reg.vtk
37	108020_reg_reg	/media/brainplan/DATA1/CNsAtlas2024/HCP_CreateAtlasData_OUT/CNsAtlas_new/Atlas/registered_tractography_nonrigid/output_tractography/108020_reg_reg.vtk
38	108121_reg_reg	/media/brainplan/DATA1/CNsAtlas2024/HCP_CreateAtlasData_OUT/CNsAtlas_new/Atlas/registered_tractography_nonrigid/output_tractography/108121_reg_reg.vtk
39	108222_reg_reg	/media/brainplan/DATA1/CNsAtlas2024/HCP_CreateAtlasData_OUT/CNsAtlas_new/Atlas/registered_tractography_nonrigid/output_tractography/108222_reg_reg.vtk
40	108323_reg_reg	/media/brainplan/DATA1/CNsAtlas2024/HCP_CreateAtlasData_OUT/CNsAtlas_new/Atlas/registered_tractography_nonrigid/output_tractography/108323_reg_reg.vtk
41	108525_reg_reg	/media/brainplan/DATA1/CNsAtlas2024/HCP_CreateAtlasData_OUT/CNsAtlas_new/Atlas/registered_tractography_nonrigid/output_tractography/108525_reg_reg.vtk
42	108828_reg_reg	/media/brainplan/DATA1/CNsAtlas2024/HCP_CreateAtlasData_OUT/CNsAtlas_new/Atlas/registered_tractography_nonrigid/output_tractography/108828_reg_reg.vtk
43	109123_reg_reg	/media/brainplan/DATA1/CNsAtlas2024/HCP_CreateAtlasData_OUT/CNsAtlas_new/Atlas/registered_tractography_nonrigid/output_tractography/109123_reg_reg.vtk
44	109830_reg_reg	/media/brainplan/DATA1/CNsAtlas2024/HCP_CreateAtlasData_OUT/CNsAtlas_new/Atlas/registered_tractography_nonrigid/output_tractography/109830_reg_reg.vtk
45	110007_reg_reg	/media/brainplan/DATA1/CNsAtlas2024/HCP_CreateAtlasData_OUT/CNsAtlas_new/Atlas/registered_tractography_nonrigid/output_tractography/110007_reg_reg.vtk
46	110411_reg_reg	/media/brainplan/DATA1/CNsAtlas2024/HCP_CreateAtlasData_OUT/CNsAtlas_new/Atlas/registered_tractography_nonrigid/output_tractography/110411_reg_reg.vtk
47	110613_reg_reg	/media/brainplan/DATA1/CNsAtlas2024/HCP_CreateAtlasData_OUT/CNsAtlas_new/Atlas/registered_tractography_nonrigid/output_tractography/110613_reg_reg.vtk
48	111009_reg_reg	/media/brainplan/DATA1/CNsAtlas2024/HCP_CreateAtlasData_OUT/CNsAtlas_new/Atlas/registered_tractography_nonrigid/output_tractography/111009_reg_reg.vtk
49	111211_reg_reg	/media/brainplan/DATA1/CNsAtlas2024/HCP_CreateAtlasData_OUT/CNsAtlas_new/Atlas/registered_tractography_nonrigid/output_tractography/111211_reg_reg.vtk
50	111312_reg_reg	/media/brainplan/DATA1/CNsAtlas2024/HCP_CreateAtlasData_OUT/CNsAtlas_new/Atlas/registered_tractography_nonrigid/output_tractography/111312_reg_reg.vtk
